block,timestamp,totalLiquidity.value,totalLiquidity.token.address,datatokenCount,fixedCount,nftCount,poolCount
29294398,1654646400,500.0,0x282d8efce846a88b159800bd4130ad77443fa1a1,5,1,5,1
29334792,1654732800,2680.059291566879,0x282d8efce846a88b159800bd4130ad77443fa1a1,10,1,13,4
29374804,1654819200,24881.62111892728,0x282d8efce846a88b159800bd4130ad77443fa1a1,28,5,31,5
29414245,1654905600,25932.628073743774,0x282d8efce846a88b159800bd4130ad77443fa1a1,33,8,36,5
29455400,1654992000,26802.628073743774,0x282d8efce846a88b159800bd4130ad77443fa1a1,33,8,36,5
29495953,1655078400,33208.62807374377,0x282d8efce846a88b159800bd4130ad77443fa1a1,33,8,36,5
29536016,1655164800,37614.973827329835,0x282d8efce846a88b159800bd4130ad77443fa1a1,37,9,40,5
29576783,1655251200,51571.65082732983,0x282d8efce846a88b159800bd4130ad77443fa1a1,39,9,42,5
29617176,1655337600,135351.00443958188,0x282d8efce846a88b159800bd4130ad77443fa1a1,39,9,42,5
29655731,1655424000,564167.5190948074,0x282d8efce846a88b159800bd4130ad77443fa1a1,47,10,50,6
29694828,1655510400,1081531.6986748253,0x282d8efce846a88b159800bd4130ad77443fa1a1,47,10,50,6
29732931,1655596800,1115863.1972012368,0x282d8efce846a88b159800bd4130ad77443fa1a1,51,12,54,8
29771639,1655683200,1436160.2174760613,0x282d8efce846a88b159800bd4130ad77443fa1a1,52,12,55,9
29808098,1655769600,1537165.6722882567,0x282d8efce846a88b159800bd4130ad77443fa1a1,52,12,72,9
29847031,1655856000,1875754.8297682689,0x282d8efce846a88b159800bd4130ad77443fa1a1,57,12,77,9
29885980,1655942400,2046654.729797633,0x282d8efce846a88b159800bd4130ad77443fa1a1,58,12,78,9
29924701,1656028800,2190469.5383962067,0x282d8efce846a88b159800bd4130ad77443fa1a1,79,19,99,9
29962658,1656115200,2193775.1645669304,0x282d8efce846a88b159800bd4130ad77443fa1a1,84,20,104,9
29999144,1656201600,2305494.2634176225,0x282d8efce846a88b159800bd4130ad77443fa1a1,84,20,104,9
30038574,1656288000,2318959.5719853966,0x282d8efce846a88b159800bd4130ad77443fa1a1,84,20,104,9
30077156,1656374400,3134118.5312393936,0x282d8efce846a88b159800bd4130ad77443fa1a1,89,23,109,10
30116196,1656460800,3181046.770654113,0x282d8efce846a88b159800bd4130ad77443fa1a1,94,24,114,11
30154860,1656547200,3250177.669424552,0x282d8efce846a88b159800bd4130ad77443fa1a1,109,25,129,12
30194066,1656633600,3265771.8009642446,0x282d8efce846a88b159800bd4130ad77443fa1a1,117,25,137,12
30231863,1656720000,3214670.5488847247,0x282d8efce846a88b159800bd4130ad77443fa1a1,117,25,137,12
30269197,1656806400,3282146.0416424884,0x282d8efce846a88b159800bd4130ad77443fa1a1,121,26,141,15
30307869,1656892800,3256241.4364483827,0x282d8efce846a88b159800bd4130ad77443fa1a1,122,26,142,16
30346110,1656979200,3226067.9096068935,0x282d8efce846a88b159800bd4130ad77443fa1a1,137,40,157,17
30384255,1657065600,3593004.718487729,0x282d8efce846a88b159800bd4130ad77443fa1a1,146,44,166,18
30422351,1657152000,3643752.841010573,0x282d8efce846a88b159800bd4130ad77443fa1a1,160,46,180,26
30462397,1657238400,2884030.003605418,0x282d8efce846a88b159800bd4130ad77443fa1a1,175,46,195,26
30502490,1657324800,1554370.427486919,0x282d8efce846a88b159800bd4130ad77443fa1a1,175,46,195,26
30541808,1657411200,2481522.6715636244,0x282d8efce846a88b159800bd4130ad77443fa1a1,175,46,195,26
30581985,1657497600,1561555.456779624,0x282d8efce846a88b159800bd4130ad77443fa1a1,175,46,195,26
30621439,1657584000,1039660.6103298937,0x282d8efce846a88b159800bd4130ad77443fa1a1,177,47,197,26
30659883,1657670400,945683.8790234656,0x282d8efce846a88b159800bd4130ad77443fa1a1,194,51,214,26
30696856,1657756800,649206.7667127441,0x282d8efce846a88b159800bd4130ad77443fa1a1,206,52,226,26
30731994,1657843200,468526.04986353166,0x282d8efce846a88b159800bd4130ad77443fa1a1,259,64,279,26
30768848,1657929600,408801.5663696101,0x282d8efce846a88b159800bd4130ad77443fa1a1,274,66,294,26
30803671,1658016000,408801.5663696101,0x282d8efce846a88b159800bd4130ad77443fa1a1,277,69,297,26
30841011,1658102400,408766.70798114577,0x282d8efce846a88b159800bd4130ad77443fa1a1,292,74,312,26
30878163,1658188800,408300.79750220047,0x282d8efce846a88b159800bd4130ad77443fa1a1,307,88,327,26
30915737,1658275200,408299.2178147005,0x282d8efce846a88b159800bd4130ad77443fa1a1,309,88,329,26
30955721,1658361600,408299.217814700462404242,0x282d8efce846a88b159800bd4130ad77443fa1a1,309,88,329,26
30992839,1658448000,408299.265556819190816267,0x282d8efce846a88b159800bd4130ad77443fa1a1,322,88,342,26
31029449,1658534400,406503.178087510442787286,0x282d8efce846a88b159800bd4130ad77443fa1a1,322,88,342,26
31066234,1658620800,406503.178087510442787286,0x282d8efce846a88b159800bd4130ad77443fa1a1,322,88,342,26
31103495,1658707200,406503.178087510442787286,0x282d8efce846a88b159800bd4130ad77443fa1a1,322,88,342,26
31138230,1658793600,406435.369441049527060937,0x282d8efce846a88b159800bd4130ad77443fa1a1,325,89,345,26
31175667,1658880000,351385.340150052153133832,0x282d8efce846a88b159800bd4130ad77443fa1a1,328,92,348,26
31175667,1658880000,351385.340150052153133832,0x282d8efce846a88b159800bd4130ad77443fa1a1,328,92,348,26
31175667,1658880000,351385.340150052153133832,0x282d8efce846a88b159800bd4130ad77443fa1a1,328,92,348,26
31216080,1658966400,351240.061634757246634919,0x282d8efce846a88b159800bd4130ad77443fa1a1,328,92,348,26
31175667,1658880000,351385.340150052153133832,0x282d8efce846a88b159800bd4130ad77443fa1a1,328,92,348,26
31216080,1658966400,351240.061634757246634919,0x282d8efce846a88b159800bd4130ad77443fa1a1,328,92,348,26
30915737,1658275200,408299.217814700462404242,0x282d8efce846a88b159800bd4130ad77443fa1a1,309,88,329,26
30955721,1658361600,408299.217814700462404242,0x282d8efce846a88b159800bd4130ad77443fa1a1,309,88,329,26
30992839,1658448000,408299.265556819190816267,0x282d8efce846a88b159800bd4130ad77443fa1a1,322,88,342,26
31029449,1658534400,406503.178087510442787286,0x282d8efce846a88b159800bd4130ad77443fa1a1,322,88,342,26
31066234,1658620800,406503.178087510442787286,0x282d8efce846a88b159800bd4130ad77443fa1a1,322,88,342,26
31103495,1658707200,406503.178087510442787286,0x282d8efce846a88b159800bd4130ad77443fa1a1,322,88,342,26
31138230,1658793600,406435.369441049527060937,0x282d8efce846a88b159800bd4130ad77443fa1a1,325,89,345,26
31175667,1658880000,351385.340150052153133832,0x282d8efce846a88b159800bd4130ad77443fa1a1,328,92,348,26
31216080,1658966400,351240.061634757246634919,0x282d8efce846a88b159800bd4130ad77443fa1a1,328,92,348,26
